SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
3,3,3,3,3,3,3,4,4,4,4,4,11,11,11,11,12,13,13,13,14,15,16,16,17,17,18,19,20,21,22,22,22,22,22,23,4,5,6,6,7,8,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,21,21,22,23,23,24,25,25,25,25,25,25,25,25,25,4,5,6,7,8,8,9,10,11,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,21,21,21,21,21,21,21,33,34,35,35,36,Cell573
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,25,25,25,25,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,22,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,19,20,20,20,21,22,23,23,24,25,25,26,26,26,26,26,26,26,26,27,Cell574
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,28,28,28,28,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell575
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,10,10,10,11,11,11,12,12,12,13,13,13,13,13,14,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,10,10,11,12,12,12,13,13,14,14,14,15,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,2,2,2,2,8,8,9,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,Cell576
2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,11,12,2,2,2,2,2,3,3,5,5,6,6,7,7,7,7,8,8,9,10,10,10,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,1,1,1,1,4,4,4,4,5,5,5,6,6,6,7,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell577
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,16,16,27,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,17,17,18,19,19,19,19,19,19,19,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,22,23,24,25,25,26,27,27,28,28,28,28,28,32,33,33,34,Cell578
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,25,25,25,25,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,22,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,19,20,20,20,21,22,23,23,24,25,25,26,26,26,26,26,26,29,29,30,Cell579
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,12,13,13,13,14,18,19,20,21,22,23,23,23,23,23,24,2,2,2,2,2,2,2,2,9,10,11,12,12,12,13,14,18,19,20,21,21,22,22,23,24,24,25,26,26,26,26,26,26,26,26,26,1,2,3,6,7,7,7,8,9,12,13,14,15,16,17,18,18,19,19,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,25,Cell58
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell580
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell581
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,25,25,25,25,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,22,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,19,20,20,20,21,22,23,23,24,25,25,26,26,26,26,26,26,29,29,30,Cell582
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell583
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,25,25,25,25,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,22,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,19,20,20,20,21,22,23,23,24,25,25,26,26,26,26,26,26,26,26,27,Cell584
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell585
2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,11,12,2,2,2,2,2,3,3,5,5,6,6,7,7,7,7,8,8,9,10,10,10,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,1,1,1,1,4,4,4,4,5,5,5,6,6,6,7,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell586
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell587
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell588
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,6,6,6,7,7,7,7,7,7,7,7,8,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell589
3,3,3,3,3,3,3,4,4,4,4,4,11,11,11,11,12,13,13,13,14,15,16,16,17,17,18,19,20,21,22,22,22,22,22,23,4,5,6,6,7,8,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,21,21,22,23,23,24,25,25,25,25,25,25,25,25,25,4,5,6,7,8,8,9,10,11,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,Cell59
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,28,28,29,30,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,26,27,28,28,29,30,30,30,30,31,31,31,31,31,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,7,7,8,23,24,25,26,27,27,28,29,29,30,30,30,30,30,30,31,31,32,Cell590
3,3,3,3,3,3,3,4,4,4,4,4,11,11,11,11,12,13,13,13,14,15,16,16,17,17,18,19,20,21,22,22,22,22,22,23,4,5,6,6,7,8,8,9,10,11,12,13,14,15,16,17,17,18,19,20,20,21,21,22,23,23,24,25,25,25,25,25,25,25,25,25,4,5,6,7,8,8,9,10,11,11,12,13,14,15,16,17,17,18,18,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,Cell591
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,6,6,6,7,7,7,7,7,7,7,7,8,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,6,7,7,7,7,7,8,8,8,8,11,11,11,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell592
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,16,16,27,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,17,17,18,19,19,19,19,19,19,19,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,22,23,24,25,25,26,27,27,28,28,28,28,28,28,28,28,29,Cell593
2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,10,2,2,3,3,3,4,4,4,4,5,5,6,6,6,6,7,7,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell594
3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,9,2,2,2,2,2,3,3,3,3,4,4,5,5,5,5,6,6,7,8,8,8,8,8,9,9,9,9,9,9,9,32,33,34,34,34,35,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell595
2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,10,2,2,3,3,3,4,4,4,4,5,5,6,6,6,6,7,7,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell596
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,16,16,27,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,17,17,18,19,19,19,19,19,19,19,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,22,23,24,25,25,26,27,27,28,28,28,28,28,32,33,33,34,Cell597
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell598
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,16,16,16,17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,17,17,18,19,19,19,19,19,19,19,19,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Cell599
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,28,28,29,30,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,26,27,28,28,29,30,30,30,30,31,31,31,31,31,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,7,7,8,23,24,25,26,27,27,28,29,29,30,30,30,30,30,30,31,31,32,Cell6
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell60
2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,16,16,17,18,19,20,21,22,23,24,25,26,27,28,29,29,30,31,2,3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,29,30,31,32,32,33,34,35,35,35,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Cell600
2,2,2,2,2,2,2,2,8,8,9,9,9,9,9,9,10,10,10,10,11,12,12,12,13,13,13,14,14,14,15,15,15,15,15,16,2,2,2,2,6,7,7,8,8,9,9,10,10,10,11,12,12,13,14,14,14,15,15,16,16,16,17,18,18,18,18,18,18,18,18,18,1,1,2,2,2,2,2,7,8,8,8,9,10,10,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Cell601
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,11,11,11,12,13,13,13,14,18,19,20,21,22,23,23,23,23,23,24,2,2,2,2,2,2,2,2,9,10,11,12,12,12,13,14,18,19,20,21,21,22,22,23,24,24,25,26,26,26,26,26,26,26,26,26,1,2,3,6,7,7,7,8,9,12,13,14,15,16,17,18,18,19,19,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,25,Cell602
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,10,10,10,11,11,11,12,12,12,13,13,13,13,13,14,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,10,10,11,12,12,12,13,13,14,14,14,15,16,16,16,16,16,16,16,16,16,1,1,1,1,1,1,1,1,2,2,2,2,8,8,9,10,10,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,Cell603
2,2,2,4,4,5,5,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,12,12,13,2,3,4,4,4,5,5,6,6,7,7,8,8,8,8,9,9,10,11,11,11,12,12,13,13,13,14,15,15,15,15,15,15,15,15,15,2,3,4,4,5,5,5,5,6,6,6,7,7,7,8,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,Cell604
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell605
2,2,2,4,4,5,5,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,12,12,13,2,3,4,4,4,5,5,6,6,7,7,8,8,8,8,9,9,10,11,11,11,12,12,13,13,13,14,15,15,15,15,15,15,15,15,15,2,3,4,4,5,5,5,5,6,6,6,7,7,7,8,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,Cell606
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,28,28,29,30,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,26,27,28,28,29,30,30,30,30,31,31,31,31,31,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,7,7,8,23,24,25,26,27,27,28,29,29,30,30,30,30,30,30,31,31,32,Cell607
3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,9,2,2,2,2,2,3,3,3,3,4,4,5,5,5,5,6,6,7,8,8,8,8,8,9,9,9,12,13,13,13,13,13,13,13,13,13,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell608
2,2,2,2,2,2,2,2,8,8,9,9,9,9,9,9,10,10,10,10,11,12,12,12,13,13,13,14,14,14,15,15,15,15,15,16,2,2,2,2,6,7,7,8,8,9,9,10,10,10,11,12,12,13,14,14,14,15,15,16,16,16,17,18,18,18,18,18,18,18,18,18,1,1,2,2,2,2,2,7,8,8,8,9,10,10,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Cell609
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,28,28,29,30,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,26,27,28,28,29,30,30,30,30,31,31,31,31,31,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,7,7,8,23,24,25,26,27,27,28,29,29,30,30,30,30,30,30,31,31,32,Cell61
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell610
2,2,2,2,2,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,10,2,2,3,3,3,4,4,4,4,5,5,6,6,6,6,7,7,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,3,3,3,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell611
2,2,2,2,2,2,2,3,3,3,3,3,3,12,12,12,13,14,14,14,15,16,17,18,19,20,21,22,23,24,25,26,26,26,26,27,2,2,2,2,2,2,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,24,25,26,26,27,28,28,28,28,29,29,29,29,29,1,1,1,1,1,9,10,11,12,13,14,15,16,17,18,19,20,21,21,21,22,23,24,24,25,26,26,27,27,27,27,27,27,27,27,28,Cell612
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,6,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell613
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell614
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,11,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,10,10,11,11,11,11,12,12,12,12,12,12,12,12,12,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Cell615
4,4,4,5,5,6,6,7,7,7,8,8,8,8,8,8,9,9,9,9,10,11,11,11,12,12,12,13,13,13,14,14,14,14,14,15,3,4,5,5,5,6,6,7,7,8,8,9,9,9,10,11,11,12,13,13,13,14,14,15,15,15,16,17,31,31,31,32,32,32,32,32,3,4,5,5,6,6,6,6,7,7,7,8,9,9,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell616
2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,16,16,17,18,19,20,21,22,23,24,25,26,27,28,29,29,30,31,2,3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,29,30,31,32,32,33,34,35,35,35,36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Cell617
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell618
4,4,4,5,5,6,6,7,7,7,8,8,8,8,8,8,9,9,9,9,10,11,11,11,12,12,12,13,13,13,14,14,14,14,14,15,3,4,5,5,5,6,6,7,7,8,8,9,9,9,10,11,11,12,13,13,13,14,14,15,15,15,16,17,31,31,31,32,32,32,32,32,3,4,5,5,6,6,6,6,7,7,7,8,9,9,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell619
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,16,17,17,17,17,17,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,15,16,16,17,18,18,19,20,20,20,20,20,20,20,20,20,1,1,1,1,1,1,1,1,1,1,9,10,11,11,12,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell62
