SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
2,2,3,3,4,5,5,6,7,7,7,8,8,8,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,4,4,4,5,5,6,7,7,8,8,9,9,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell1741
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell1742
1,1,1,1,2,3,3,3,3,9,9,10,11,12,13,13,14,15,15,16,17,18,19,19,20,21,21,21,21,22,22,23,24,25,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,4,5,6,7,7,8,9,10,11,12,13,13,14,14,15,16,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,Cell1743
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,20,20,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,Cell1744
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,19,19,20,21,22,22,22,1,1,1,3,3,3,3,3,4,11,12,12,13,14,14,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,1,1,3,3,3,3,4,4,4,4,4,4,12,12,13,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Cell1745
1,1,1,1,2,3,3,3,3,9,9,10,11,12,13,13,14,15,15,16,17,18,19,19,20,21,21,21,21,22,22,23,24,25,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,4,5,6,7,7,8,9,10,11,12,13,13,14,14,15,16,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,Cell1746
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,19,19,19,19,19,Cell1747
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,22,22,22,23,23,24,25,26,26,26,2,2,7,8,9,10,11,12,13,14,15,15,16,17,17,18,19,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,1,1,3,3,8,9,10,11,12,13,14,14,15,15,16,17,18,22,23,24,25,26,26,27,27,28,29,30,31,31,32,33,34,35,35,35,Cell1748
1,1,1,1,1,1,1,4,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,19,19,19,19,20,20,21,22,23,23,23,1,6,6,7,7,8,9,10,11,12,13,13,14,15,15,16,17,18,19,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,1,1,3,5,5,7,8,9,10,11,12,12,13,13,14,15,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,Cell1749
1,1,1,1,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell175
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,14,14,15,16,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,1,1,1,1,8,9,10,11,12,13,14,14,15,16,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell1750
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,1,1,1,1,1,5,5,5,6,6,7,7,7,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell1751
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,23,23,24,24,25,26,27,27,27,1,1,1,1,1,1,1,1,1,1,4,16,17,18,18,19,20,21,22,23,23,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,1,1,3,3,3,3,3,3,3,3,11,15,16,16,17,18,19,19,20,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,Cell1752
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,16,16,16,16,16,16,16,17,17,18,19,19,19,19,1,1,1,1,1,1,1,1,2,2,2,2,12,13,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,1,1,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Cell1753
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,19,19,20,21,22,22,22,1,1,1,3,3,3,3,3,4,11,12,12,13,14,14,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,1,1,3,3,3,3,4,4,4,4,4,4,12,12,13,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Cell1754
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1755
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell1756
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,19,19,20,21,22,22,22,1,1,1,3,3,3,3,3,4,11,12,12,13,14,14,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,1,1,3,3,3,3,4,4,4,4,4,4,12,12,13,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Cell1757
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell1758
1,1,1,1,2,3,3,3,3,9,9,10,11,12,13,13,14,15,15,16,17,18,19,19,20,21,21,21,21,22,22,23,24,25,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,4,5,6,7,7,8,9,10,11,12,13,13,14,14,15,16,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,Cell1759
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,14,14,15,16,17,18,18,19,20,20,20,20,21,21,22,23,24,24,24,1,1,1,1,8,9,10,11,12,13,14,14,15,16,16,17,18,19,20,21,21,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell176
1,1,2,2,3,4,4,5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,3,3,3,4,4,4,4,4,5,5,6,6,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell1760
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Cell1761
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell1762
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Cell1763
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,17,17,17,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,39,40,Cell1764
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,17,17,17,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,39,40,Cell1765
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,1,1,1,1,1,5,5,5,6,6,7,7,7,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell1766
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,8,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell1767
1,1,1,1,1,1,1,4,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,19,19,19,19,20,20,21,22,23,23,23,1,6,6,7,7,8,9,10,11,12,13,13,14,15,15,16,17,18,19,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,1,1,3,5,5,7,8,9,10,11,12,12,13,13,14,15,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,Cell1768
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,17,17,17,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,39,40,Cell1769
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,20,31,31,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,25,26,27,27,27,27,27,28,28,29,30,31,32,32,32,33,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,24,25,25,26,26,26,27,27,28,28,29,30,31,32,32,32,Cell177
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,17,17,17,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,39,40,Cell1770
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,14,15,16,17,17,17,17,17,17,17,18,18,19,20,21,21,21,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell1771
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1772
1,1,1,1,2,3,3,3,3,9,9,10,11,12,13,13,14,15,15,16,17,18,19,19,20,21,21,21,21,22,22,23,24,25,25,25,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,4,5,6,7,7,8,9,10,11,12,13,13,14,14,15,16,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,Cell1773
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,1,1,1,1,1,5,6,6,7,7,8,8,8,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,17,17,17,1,1,3,3,3,3,3,5,5,6,6,6,6,6,7,8,8,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,39,40,Cell1774
4,4,5,5,6,7,7,8,9,10,10,11,12,13,14,14,15,16,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,29,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,21,22,23,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,Cell1775
1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1776
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cell1777
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell1778
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,27,27,27,27,28,29,29,29,30,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Cell1779
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,1,1,1,1,1,1,1,9,10,10,11,11,11,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,1,1,3,3,3,3,3,3,7,8,8,8,8,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,Cell178
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,22,22,22,23,23,24,25,26,26,26,2,2,7,8,9,10,11,12,13,14,15,15,16,17,17,18,19,20,21,22,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,1,1,3,3,8,9,10,11,12,13,14,14,15,15,16,17,18,18,19,20,20,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,Cell1780
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,18,18,18,18,18,19,19,20,21,22,22,22,1,1,1,3,3,3,3,3,4,11,12,12,13,14,14,15,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,1,1,3,3,3,3,4,4,4,4,4,4,12,12,13,14,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,Cell1781
3,3,4,4,5,6,6,7,8,8,8,9,9,9,10,10,10,10,10,10,11,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,5,5,5,6,6,7,8,8,9,9,10,10,10,11,11,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3,3,4,4,4,4,5,6,6,7,7,7,7,7,8,9,9,9,10,11,11,12,12,12,12,12,12,12,27,27,28,29,29,29,29,29,Cell1782
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,16,16,16,16,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell1783
1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,1,1,1,1,1,5,5,5,6,6,7,7,7,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,29,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell1784
1,1,1,1,1,1,1,4,4,4,4,4,10,11,12,12,13,13,13,13,14,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,5,6,6,6,7,8,9,10,10,10,10,10,11,12,12,12,13,14,14,15,27,28,28,29,30,31,32,33,34,35,36,37,37,37,Cell1785
1,1,1,1,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,5,5,5,5,5,22,22,22,22,22,22,22,22,22,22,23,23,23,23,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Cell1786
1,1,1,1,1,1,1,4,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,3,3,3,3,3,5,5,5,5,5,5,5,6,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,30,31,31,31,Cell1787
2,2,3,3,4,5,5,6,7,7,7,8,8,8,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,4,4,4,5,5,6,7,7,8,8,9,9,9,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Cell1788
1,1,1,1,2,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,1,1,1,3,3,3,3,3,4,4,5,5,5,6,6,7,7,7,7,7,7,20,20,20,28,28,28,29,29,30,31,32,33,33,33,34,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Cell1789
