SC3.SC3_35,SC3.SC3_34,SC3.SC3_33,SC3.SC3_32,SC3.SC3_31,SC3.SC3_30,SC3.SC3_29,SC3.SC3_28,SC3.SC3_27,SC3.SC3_26,SC3.SC3_25,SC3.SC3_24,SC3.SC3_23,SC3.SC3_22,SC3.SC3_21,SC3.SC3_20,SC3.SC3_19,SC3.SC3_18,SC3.SC3_17,SC3.SC3_16,SC3.SC3_15,SC3.SC3_14,SC3.SC3_13,SC3.SC3_12,SC3.SC3_11,SC3.SC3_10,SC3.SC3_9,SC3.SC3_8,SC3.SC3_7,SC3.SC3_6,SC3.SC3_5,SC3.SC3_4,SC3.SC3_3,SC3.SC3_2,SC3.SC3_1,SC3.SC3_0,UMAP_KMEANS.UMAP_KMEANS_35,UMAP_KMEANS.UMAP_KMEANS_34,UMAP_KMEANS.UMAP_KMEANS_33,UMAP_KMEANS.UMAP_KMEANS_32,UMAP_KMEANS.UMAP_KMEANS_31,UMAP_KMEANS.UMAP_KMEANS_30,UMAP_KMEANS.UMAP_KMEANS_29,UMAP_KMEANS.UMAP_KMEANS_28,UMAP_KMEANS.UMAP_KMEANS_27,UMAP_KMEANS.UMAP_KMEANS_26,UMAP_KMEANS.UMAP_KMEANS_25,UMAP_KMEANS.UMAP_KMEANS_24,UMAP_KMEANS.UMAP_KMEANS_23,UMAP_KMEANS.UMAP_KMEANS_22,UMAP_KMEANS.UMAP_KMEANS_21,UMAP_KMEANS.UMAP_KMEANS_20,UMAP_KMEANS.UMAP_KMEANS_19,UMAP_KMEANS.UMAP_KMEANS_18,UMAP_KMEANS.UMAP_KMEANS_17,UMAP_KMEANS.UMAP_KMEANS_16,UMAP_KMEANS.UMAP_KMEANS_15,UMAP_KMEANS.UMAP_KMEANS_14,UMAP_KMEANS.UMAP_KMEANS_13,UMAP_KMEANS.UMAP_KMEANS_12,UMAP_KMEANS.UMAP_KMEANS_11,UMAP_KMEANS.UMAP_KMEANS_10,UMAP_KMEANS.UMAP_KMEANS_9,UMAP_KMEANS.UMAP_KMEANS_8,UMAP_KMEANS.UMAP_KMEANS_7,UMAP_KMEANS.UMAP_KMEANS_6,UMAP_KMEANS.UMAP_KMEANS_5,UMAP_KMEANS.UMAP_KMEANS_4,UMAP_KMEANS.UMAP_KMEANS_3,UMAP_KMEANS.UMAP_KMEANS_2,UMAP_KMEANS.UMAP_KMEANS_1,UMAP_KMEANS.UMAP_KMEANS_0,TSNE_KMEANS.TSNE_KMEANS_35,TSNE_KMEANS.TSNE_KMEANS_34,TSNE_KMEANS.TSNE_KMEANS_33,TSNE_KMEANS.TSNE_KMEANS_32,TSNE_KMEANS.TSNE_KMEANS_31,TSNE_KMEANS.TSNE_KMEANS_30,TSNE_KMEANS.TSNE_KMEANS_29,TSNE_KMEANS.TSNE_KMEANS_28,TSNE_KMEANS.TSNE_KMEANS_27,TSNE_KMEANS.TSNE_KMEANS_26,TSNE_KMEANS.TSNE_KMEANS_25,TSNE_KMEANS.TSNE_KMEANS_24,TSNE_KMEANS.TSNE_KMEANS_23,TSNE_KMEANS.TSNE_KMEANS_22,TSNE_KMEANS.TSNE_KMEANS_21,TSNE_KMEANS.TSNE_KMEANS_20,TSNE_KMEANS.TSNE_KMEANS_19,TSNE_KMEANS.TSNE_KMEANS_18,TSNE_KMEANS.TSNE_KMEANS_17,TSNE_KMEANS.TSNE_KMEANS_16,TSNE_KMEANS.TSNE_KMEANS_15,TSNE_KMEANS.TSNE_KMEANS_14,TSNE_KMEANS.TSNE_KMEANS_13,TSNE_KMEANS.TSNE_KMEANS_12,TSNE_KMEANS.TSNE_KMEANS_11,TSNE_KMEANS.TSNE_KMEANS_10,TSNE_KMEANS.TSNE_KMEANS_9,TSNE_KMEANS.TSNE_KMEANS_8,TSNE_KMEANS.TSNE_KMEANS_7,TSNE_KMEANS.TSNE_KMEANS_6,TSNE_KMEANS.TSNE_KMEANS_5,TSNE_KMEANS.TSNE_KMEANS_4,TSNE_KMEANS.TSNE_KMEANS_3,TSNE_KMEANS.TSNE_KMEANS_2,TSNE_KMEANS.TSNE_KMEANS_1,TSNE_KMEANS.TSNE_KMEANS_0,cells
1,1,1,1,1,1,1,1,1,1,6,6,7,7,7,7,7,7,8,8,8,8,8,9,10,11,11,11,12,12,13,14,15,15,15,16,1,1,1,1,1,1,1,7,7,7,7,8,9,9,9,10,11,11,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,1,2,2,2,5,5,8,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,Cell2649
1,1,1,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,12,12,13,13,14,15,16,16,17,18,18,19,20,21,21,21,22,4,4,4,5,5,6,7,8,9,9,10,11,12,12,13,14,15,15,16,17,18,18,19,20,20,21,21,22,22,22,22,22,22,22,22,22,4,5,6,6,7,8,9,10,10,11,12,13,13,13,14,15,16,17,17,18,18,18,19,20,21,21,21,21,21,21,22,22,22,22,22,22,Cell265
3,4,4,5,5,6,6,6,7,7,8,8,9,9,10,10,11,12,13,14,14,15,15,16,17,18,18,19,20,20,21,22,23,23,23,24,5,5,5,6,6,7,8,9,10,10,11,12,13,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,23,23,23,23,23,23,23,1,2,2,7,8,9,10,11,12,13,14,15,15,15,16,17,18,19,19,20,21,21,22,23,24,24,24,24,24,24,25,25,25,25,25,25,Cell2650
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,16,16,17,18,19,19,20,21,21,22,23,24,24,25,26,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,6,6,7,8,9,10,10,11,12,13,16,16,17,18,19,20,20,21,22,23,24,25,26,26,26,26,26,26,27,27,27,27,27,27,Cell2651
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,7,7,7,8,8,9,9,10,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,Cell2652
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,20,21,22,22,23,24,25,26,27,28,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,18,19,20,20,21,22,23,24,24,25,26,26,26,26,26,28,28,28,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,18,18,19,19,19,19,19,19,20,20,20,20,20,20,Cell2653
1,1,1,1,1,1,1,1,1,1,6,6,7,7,8,8,9,9,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,20,21,1,1,1,1,1,1,2,2,2,2,2,2,5,5,12,13,14,14,15,16,17,17,18,19,19,20,20,21,21,21,21,21,21,21,21,21,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2654
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,6,6,7,7,7,7,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,2,2,2,2,2,2,2,2,2,5,5,5,6,6,7,7,7,7,19,19,20,21,22,22,22,22,22,22,23,32,32,33,34,35,Cell2655
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,7,7,14,15,15,16,17,18,18,18,19,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,8,8,13,14,15,15,16,17,17,18,18,19,19,19,19,19,19,19,19,19,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,14,14,14,15,15,15,16,16,17,17,17,17,17,17,18,18,18,18,18,32,Cell2656
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,20,21,22,23,24,25,26,26,27,28,29,30,31,32,1,1,1,1,1,1,2,2,8,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,28,29,30,31,31,32,32,33,33,33,1,2,2,2,2,2,2,2,2,2,2,2,2,18,19,20,21,22,23,24,25,26,27,28,29,29,29,29,30,30,31,31,31,32,33,34,Cell2657
1,1,1,1,1,1,1,1,1,1,6,6,7,7,7,7,7,7,8,8,8,8,8,9,10,11,11,11,12,12,13,14,15,15,15,16,1,1,1,1,1,1,1,7,7,7,7,8,9,9,9,10,11,11,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,1,2,2,2,5,5,8,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,Cell2658
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,9,10,10,11,11,12,13,14,14,15,16,16,17,18,19,19,19,20,1,1,1,1,1,1,2,2,8,8,9,10,11,11,11,12,13,13,14,15,16,16,17,18,18,19,19,20,20,20,20,20,20,20,20,20,1,2,2,2,2,2,2,9,9,10,11,12,12,12,13,14,15,15,15,16,16,16,17,17,18,18,18,18,18,18,19,19,19,19,19,19,Cell2659
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,25,26,27,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,23,24,25,25,25,25,25,25,25,25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,23,24,25,26,27,27,27,27,27,27,28,28,28,28,28,28,Cell266
1,1,1,1,1,1,1,1,1,1,6,6,7,7,8,8,9,9,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,20,21,1,1,1,1,1,1,2,2,2,2,2,2,5,5,12,13,14,14,15,16,17,17,18,19,19,20,20,21,21,21,21,21,21,21,21,21,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2660
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,25,26,27,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,23,24,25,25,25,25,25,25,25,25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,23,24,25,26,27,27,27,27,27,27,28,28,28,28,28,28,Cell2661
1,1,1,1,1,1,1,1,1,1,6,6,7,7,7,7,7,7,8,8,8,8,8,9,10,11,11,11,12,12,13,14,15,15,15,16,1,1,1,1,1,1,1,7,7,7,7,8,9,9,9,10,11,11,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,1,2,2,2,5,5,8,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,Cell2662
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,12,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,12,12,12,12,12,12,12,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,Cell2663
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,12,13,13,14,14,15,16,17,17,18,19,19,20,21,22,22,22,23,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,17,17,17,17,17,17,1,2,2,2,5,5,5,5,11,12,13,14,14,14,15,16,17,18,18,19,20,20,21,22,23,23,23,23,23,23,24,24,24,24,30,30,Cell2664
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell2665
1,1,1,1,1,1,1,1,1,1,6,6,7,7,8,8,9,9,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,20,21,1,1,1,1,1,1,2,2,2,2,2,2,5,5,12,13,14,14,15,16,17,17,18,19,19,20,20,21,21,21,21,21,21,21,21,21,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2666
4,5,5,6,6,7,9,10,11,12,13,14,15,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,18,19,20,20,21,22,23,24,24,25,26,26,26,26,26,28,28,28,1,2,2,2,2,2,2,9,9,10,11,12,12,12,13,14,15,15,15,16,16,16,17,17,18,18,18,18,29,29,30,30,30,31,32,33,Cell2667
3,4,4,5,5,6,6,6,7,7,8,8,9,9,10,10,11,12,13,14,14,15,15,16,17,18,18,19,20,20,21,22,23,23,23,24,5,5,5,6,6,7,8,9,10,10,11,12,13,13,14,15,16,16,17,18,19,19,20,21,21,22,22,23,23,23,23,23,23,23,23,23,1,2,2,7,8,9,10,11,12,13,14,15,15,15,16,17,18,19,19,20,21,21,22,23,24,24,24,24,24,24,25,25,25,25,25,25,Cell2668
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,9,10,10,11,11,12,13,14,14,15,16,16,17,18,19,19,19,20,1,1,1,1,1,1,2,2,8,8,9,10,11,11,11,12,13,13,14,15,16,16,17,18,18,19,19,20,20,20,20,20,20,20,20,20,1,2,2,2,2,2,2,9,9,10,11,12,12,12,13,14,15,15,15,16,16,16,17,17,18,18,18,18,29,29,30,30,30,31,32,33,Cell2669
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,20,21,22,23,24,25,26,26,27,28,29,30,31,32,1,1,1,1,1,1,2,2,8,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,28,29,30,31,31,32,32,33,33,33,1,2,2,2,2,2,2,2,2,2,2,2,2,18,19,20,21,22,23,24,25,26,27,28,29,29,29,29,30,30,31,31,31,32,33,34,Cell267
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,9,9,10,10,11,12,13,13,13,14,14,15,16,17,17,17,18,1,1,1,1,1,1,2,2,2,2,8,9,10,10,10,11,12,12,12,13,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,18,1,2,2,2,5,5,5,5,5,5,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,Cell2670
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,11,12,12,12,13,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,12,12,13,13,13,13,13,13,13,13,13,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,Cell2671
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,20,21,22,22,23,24,25,26,27,28,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,18,19,20,20,21,22,23,24,24,25,26,26,26,26,26,28,28,28,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,18,18,19,19,19,19,19,19,20,20,20,20,20,20,Cell2672
1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,1,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Cell2673
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,20,21,22,23,24,25,26,26,27,28,29,30,31,32,1,1,1,1,1,1,2,2,8,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,28,29,30,31,31,32,32,33,33,33,1,2,2,2,2,2,2,2,2,2,2,2,2,18,19,20,21,22,23,24,25,26,27,28,29,29,29,29,30,30,31,31,31,32,33,34,Cell2674
1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,7,7,8,8,8,8,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,2,2,2,5,5,5,5,5,5,5,6,6,6,7,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Cell2675
1,1,1,1,1,1,1,1,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,9,9,1,1,1,1,1,4,5,5,5,5,5,6,7,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,6,6,6,6,6,6,7,7,7,8,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Cell2676
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,9,10,10,10,11,11,12,13,14,14,14,15,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2677
4,5,5,6,6,7,7,8,9,9,10,10,11,11,12,12,13,14,15,16,17,18,18,19,20,21,22,23,24,24,25,26,27,28,29,30,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,23,24,25,25,25,25,25,25,25,25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,23,24,25,26,27,27,27,27,27,27,28,28,28,28,28,28,Cell2678
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,7,7,8,8,8,9,9,10,10,11,11,11,11,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2679
1,1,1,1,1,1,1,1,1,1,6,6,7,7,8,8,9,9,10,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,20,21,1,1,1,1,1,1,2,2,2,2,2,2,5,5,12,13,14,14,15,16,17,17,18,19,19,20,20,21,21,21,21,21,21,21,21,21,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell268
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,9,9,10,10,11,12,13,13,13,14,14,15,16,17,17,17,18,1,1,1,1,1,1,2,2,2,2,8,9,10,10,10,11,12,12,12,13,14,14,15,16,16,17,17,18,18,18,18,18,18,18,34,34,1,2,2,2,5,5,5,5,5,5,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,16,30,30,31,31,32,33,34,35,36,37,Cell2680
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell2681
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,9,10,10,10,11,11,12,13,14,14,14,15,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,13,14,14,14,14,15,15,15,15,15,15,15,15,15,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2682
1,1,1,1,1,1,1,1,1,1,6,6,7,7,7,7,7,7,8,8,8,8,8,9,10,11,11,11,12,12,13,14,15,15,15,16,1,1,1,1,1,1,1,7,7,7,7,8,9,9,9,10,11,11,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,1,2,2,2,5,5,8,8,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,Cell2683
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,7,7,14,15,15,16,17,18,18,24,25,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,8,8,13,14,15,15,16,17,17,18,18,19,24,24,24,24,24,24,24,24,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,14,14,14,15,15,22,23,24,25,25,25,25,25,25,26,26,33,34,35,36,Cell2684
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,25,26,27,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,23,24,25,25,25,25,25,25,25,25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,23,24,25,26,27,27,27,27,27,27,28,28,28,28,28,28,Cell2685
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,25,26,27,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,23,24,25,25,25,25,25,25,25,25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,21,22,23,24,25,26,27,27,27,27,27,27,28,28,28,28,28,28,Cell2686
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,7,7,7,8,8,9,9,10,10,10,10,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,11,11,11,11,11,11,Cell2687
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,9,9,10,10,11,12,13,13,13,14,14,15,16,17,17,17,18,1,1,1,1,1,1,2,2,2,2,8,9,10,10,10,11,12,12,12,13,14,14,15,16,16,17,17,18,18,18,18,18,18,18,34,34,1,2,2,2,5,5,5,5,5,5,10,11,11,11,12,12,13,13,13,14,14,14,15,15,16,16,30,30,31,31,32,33,34,35,36,37,Cell2688
1,1,1,4,4,5,5,5,6,6,7,7,8,8,9,9,10,10,11,12,12,13,13,14,15,16,16,17,18,18,19,20,21,21,21,22,4,4,4,5,5,6,7,8,9,9,10,11,12,12,13,14,15,15,16,17,18,18,19,20,20,21,21,22,22,22,22,22,22,22,22,22,4,5,6,6,7,8,9,10,10,11,12,13,13,13,14,15,16,17,17,18,18,18,19,20,21,21,21,21,21,21,22,22,22,22,22,22,Cell2689
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,12,13,13,14,14,15,16,17,17,18,19,19,20,21,22,22,22,23,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,17,17,17,17,17,17,1,2,2,2,5,5,5,5,11,12,13,14,14,14,15,16,17,18,18,19,20,20,21,22,23,23,23,23,23,23,24,24,24,24,24,24,Cell269
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,21,21,22,23,24,25,25,26,27,27,27,27,27,27,27,27,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Cell2690
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,5,5,5,11,12,12,12,13,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,12,12,12,13,13,13,13,13,13,13,13,13,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,Cell2691
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,9,9,10,11,12,12,12,13,13,14,15,16,16,16,17,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,17,17,17,17,17,17,1,2,2,2,5,5,5,5,5,9,9,10,10,10,11,11,12,12,12,13,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,Cell2692
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,7,7,14,15,15,16,17,18,18,24,25,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,8,8,13,14,15,15,16,17,17,18,18,19,24,24,24,24,24,24,24,24,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,14,14,14,15,15,22,23,24,25,25,25,25,25,25,26,26,33,34,35,36,Cell2693
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,7,7,8,8,8,9,9,10,10,11,11,11,11,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,11,11,11,11,11,11,12,12,12,12,12,12,Cell2694
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,12,13,13,14,14,15,16,17,17,18,19,19,20,21,22,22,22,23,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,16,17,17,17,17,17,17,17,17,17,1,2,2,2,5,5,5,5,11,12,13,14,14,14,15,16,17,18,18,19,20,20,21,22,23,23,23,23,23,23,24,24,24,24,24,24,Cell2695
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,15,16,17,18,19,20,20,21,22,23,24,25,26,26,27,28,29,30,31,32,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Cell2696
